name,aebersold_playalong_number,vehicle_name,key,tempo
Autumn Leaves (All Keys),67,Standard,G-,160
Perdido (All Keys),67,Standard,Bb,138
Rhythm (All Keys),67,Standard,Bb,184
Sweet Georgia Brown (All Keys),67,Standard,F,160
Tune Up (All Keys),67,Standard,D,144
Confirmation (All Keys),68,Bebop,F,192
Giant Steps (All Keys),68,Bebop,B,224
All The Things You Are (All Keys),68,Standard,Ab,200
It's You Or No One (All Keys),68,Standard,F,232
Stella By Starlight (All Keys),68,Standard,Bb,132
Down And Up,68,Swing,All,208
Bird Gets The Worm,69,Bebop (Latin),Ab,240
Confirmation,69,Bebop (Latin),F,208
Dewey Square,69,Bebop (Latin),Eb,184
Donna Lee,69,Bebop (Latin),Ab,192
Laird Baird,69,Bebop (Latin),Bb,160
Marmaduke,69,Bebop (Latin),F,208
Moose The Mooche,69,Bebop (Latin),Bb,224
My Little Suede Shoes,69,Bebop (Latin),Eb,148
Ornithology,69,Bebop (Latin),G,216
Scrapple From The Apple,69,Bebop (Latin),F,232
Yardbird Suite,69,Bebop (Latin),C,176
Barbados,69,Blues (Latin),F,176
Buzzy,69,Blues (Latin),Bb,216
Elvinish,70,3/4 Blues,C,116
Killer Joe,70,Bebop,C,104
Ladybird,70,Bebop,C,152
Sugar,70,Bebop,C,108
Birthplace Blues,70,Blues,Bb,176
Mr. P.C.,70,Blues,C,200
Stop-Time Blues,70,Blues,Bb,128
Misty,70,Bossa,Eb,108
Afternoon In Paris,70,Standard,C,132
Blue Moon,70,Standard,Eb,60
Sweet Georgia Brown,70,Standard,Ab,108
The Girl From Ipanema,70,Standard,F,116
You Stepped Out Of A Dream,70,Standard,C,126
Old Folks,71,Ballad,F,60
East Of The Sun,71,Standard,G,130
Falling In Love With Love,71,Standard,Bb,160
Honeysuckle Rose,71,Standard,F,152
I Wish I Knew,71,Standard,G,144
Just Squeeze Me,71,Standard,F,104
Melancholy Baby,71,Standard,Eb,126
My Heart Stood Still,71,Standard,F,240
One O'Clock Jump,71,Standard,Db,152
Second Time Around (Ballad),71,Standard,C,66
Second Time Around (Swing),71,Standard,C,126
The Boy Next Door,71,Standard,Bb,120
Everything I Have Is Yours,72,Ballad,C,66
If You Could See Me Now,72,Ballad,Eb,56
I'm Thru With Love,72,Ballad,F,88
Try A Little Tenderness,72,Ballad,C,58
I'm In The Mood For Love,72,Standard,C,116
Jitterbug Waltz,72,Standard,Eb,152
"Just You, Just Me",72,Standard,C,152
Poinciana,72,Standard,G,150
Street Of Dreams,72,Standard,Eb,104
That Old Feeling,72,Standard,Eb,138
The Lamp Is Low,72,Standard,G,240
The Touch Of Your Lips,72,Standard,C,96
The Meeting,73,3/4 Blues-ish,F,228
Patterns,73,3/4 Modern,C-,189
Elegy For A Duck,73,6/4 Blues,C-,138
Six And Four,73,6/4 Blues,F,138
"Black, Brown & Beautiful",73,Ballad,Eb,54
Latino,73,Bebop,Eb,208
Straight Ahead,73,Bebop,G,250
I Remember Bird,73,Blues,F,84
Stolen Moments,73,Blues,C-,104
Teenie's Blues,73,Blues,F,138
In Passing,73,Cycle,G,132
Alto-itis,73,Swing,Bb,252
West Coast Blues,74,Blues,Bb,152
Body And Soul,74,Bolero,Db,92
Don't Blame Me,74,Bolero,C,92
I Can't Get Started,74,Bolero,C,84
Soul Eyes,74,Bolero,Eb,92
Desafinado,74,Bossa,F,184
Forest Flower (Sunrise),74,Cha Cha,A,112
What's New?,74,Cha Cha,C,120
Have You Met Miss Jones?,74,Mambo,F,184
Opus De Funk,74,Mambo,F,208
St. Thomas,74,Mambo,C,224
What Is This Thing Called Love,74,Mambo,C,240
26-2,75,Bebop,F,225
Central Park West,75,Bebop,B,66
Countdown,75,Bebop,D,304
Giant Steps,75,Bebop,Eb,308
Satellite,75,Bebop,G,260
Uncommon Tones,75,Bebop,Eb ,132
Step By Step,75,Bossa,Eb,116
In A Melatonin,75,Cont. 3/4,Eb,104
Exotica,75,Contemp.,C,124
Fifth House,75,Latin/Swing,C,224
The Night Has A Thousand Eyes,75,Latin/Swing,G,216
Body And Soul,75,Standard,Db,110
But Not For Me,75,Standard,Eb,208
10/17/21,76,Bebop,Db,126
April In August,76,Bebop,C,156
Changes,76,Bebop,C,144
Eclipse,76,Bebop,C,148
Everybody's Song,76,Bebop,C,146
Illegal Entrance,76,Bebop,Db,148
Kirsten And Her Puppy Katie,76,Bebop,F,120
To The Fore,76,Bebop,C,162
Velvet Rose,76,Bebop,C,138
Aulil,76,Contemp.,E-,152
At Twilight,76,Latin,C,156
Preparatory Exercise #2,76,Latin/Swing,-,140
Preparatory Exercise #1,76,Swing/Latin,-,140
Bluellespie,77,Blues,Bb,114
Chucho,77,Blues,D-,180
Christmas Without You,77,Bolero,Eb,76
Chick,77,Funk,Bb,248
Guataca City,77,Latin,G-,120
La Dama Y El Vagabundo,77,Latin,Eb,142
Lorenzo's Wings,77,Latin,C-,116
Memories,77,Latin,F,120
Wapango,77,Latin,C-,134
Gdansk,77,Latin/Funk,D-,100
A Night In Englewood,77,Slow Bossa,A,108
El Cura,77,Swing/Latin,C,208
South Of The Waltz,77,Waltz,E-,188
Auld Lang Syne,78,Ballad,F,69
Have Yourself A Merry Little Christmas,78,Ballad,C,100
I'll Be Home For Christmas,78,Ballad,C,56
Silent Night,78,Ballad,C,100
I Saw Mommy Kissing Santa Claus,78,Bossa,C,108
Let It Snow,78,Swing,F,120
Rudolph The Red-Nosed Reindeer,78,Swing,C,144
Santa Claus Is Coming To Town,78,Swing,C,120
Sleigh Ride,78,Swing,G,252
Winter Wonderland,78,Swing,Eb,116
We Three Kings,78,Waltz,E-,126
After You've Gone,79,Standard,F,216
Avalon,79,Standard,F,138
Bill Bailey,79,Standard,Bb,138
"Bye, Bye, Blues",79,Standard,C,232
I'm Always Chasing Rainbows,79,Standard,G,126
Ja-Da,79,Standard,F,138
Margie,79,Standard,F,240
Rose Room,79,Standard,Ab,120
St. Louis Blues,79,Standard,G7,100
Three O'Clock In The Morning,79,Standard,C,116
Toot Toot Tootsie,79,Standard,C,224
You Made Me Love You,79,Standard,Eb,88
Baby Won't You Please Come Home,80,Ballad,G,58
I Hear A Rhapsody,80,Standard,Eb,188
Indiana,80,Standard,Ab,182
Look For The Silver Lining,80,Standard,Eb,154
My Melancholy Baby,80,Standard,Eb,116
Peg O' My Heart,80,Standard,Bb,126
Poor Butterfly,80,Standard,Ab,118
Some Of These Days,80,Standard,F,138
Somebody Stole My Gal,80,Standard,Eb,176
They Didn't Believe Me,80,Standard,F,136
When The Saints Go Marching In,80,Standard,F,154
Billy Boy,80,Swing,C,252
Master Of The Obvious,81,Ballad,A-,-
Down Time,81,Blues,D,130
For Lydia,81,Bossa,F,132
Easy Nuff,81,Contemp.,G-,288
Falling Stones,81,Contemp.,A-,60
Off A Bird,81,Contemp.,-,200
What It Is,81,Funk,Eb,122
Dancing On Bird's Grave,81,Latin,F,220
India,81,Modal,G,248
The Sun King,81,Modal,D,116
All Blues,81,Rehar. Stand.,G,120
Dancing In The Dark,81,Rehar. Stand.,Eb,116
Maiden Voyage,81,Rehar. Stand.,E-,120
Nica's Dream,81,Rehar. Stand.,Bb-,132
On Green Dolphin Street,81,Rehar. Stand.,Eb,240
Boston Bernie,82,Bebop,Ab,176
Dexology,82,Bebop,Bb,152
For Regulars Only,82,Bebop,Db,168
Fried Bananas,82,Bebop,Eb,176
I Want More,82,Bebop,Ab,232
Montmartre,82,Bebop,Bb-,208
Soul Sister,82,Bebop,G,138
Sticky Wicket,82,Bebop,Bb,138
The Rainbow People,82,Bebop,Eb,112
Tivoli,82,Bebop,Db,108
Antabus,82,Blues,C-,280
Long Tall Dexter (aka LTD),82,Blues,Bb,204
Catalonian Nights,82,Latin,Bb-,168
Apple Jump,82,Rhythm,F,164
African Skies,83,6/8 Fusion,F,92
And Then She Wept,83,Ballad,Eb,50
Straphangin',83,Funk,D,92
"Funky Sea, Funky Dew",83,Funk Ballad,F-,84
Some Skunk Funk,83,Funk/Fusion,G-/F-,147
Slang,83,Fusion,C-,112
Sponge,83,Fusion,F,186
Song For Barry,83,Latin Funk,Bb-,130
Above and Below,83,Latin Fusion,Ab,138
Inside Out,83,Shuffle Blues,F,132
Round About,84,Bossa,Eb,110
Indiana,84,Standard,Ab,132
Sweet Georgia Brown,84,Standard,Ab,172
Dream,85,Contemp.,C-,100
Cantaloupe Island,85,Rehar. Stand.,F-,110
I Hear A Rhapsody,85,Rehar. Stand.,Eb,240
Maiden Voyage,85,Rehar. Stand.,E-,116
On Green Dolphin Street,85,Rehar. Stand.,Eb,168
Smoke Gets In Your Eyes,85,Rehar. Stand.,Eb,54
"Softly, As In A Morning Sunrise",85,Rehar. Stand.,C-,252
Song For My Father,85,Rehar. Stand.,F-,126
Stella By Starlight,85,Rehar. Stand.,Bb,240
Watermelon Man,85,Rehar. Stand.,F,120
Yesterdays,85,Rehar. Stand.,D-,224
Juicy Lucy,86,Bebop,F,120
Moon Rays,86,Bebop,Eb,126
Penny,86,Bebop,Bb,264
Shoutin' Out,86,Bebop,F,208
The Hardbop Grandpop,86,Bebop,Ab,204
Mary Lou,86,Bebop (Latin),C-,208
Doodlin',86,Blues,Db,112
Serenade To A Soul Sister,86,Blues,Eb,140
Tokyo Blues,86,Blues,C-,184
Senor Blues,86,Blues (Latin),Eb-,120
Jungle Juice,86,Contemp.,E-,200
Pretty Eyes,86,Contemp.,Eb-,168
People Time,87,Ballad,G,66
Doozy,87,Bebop,F,200
Easy Money,87,Bebop,F,176
The Romp,87,Blues,C,116
Summer Serenade,87,Bossa,F,116
The Courtship,87,Bossa,Eb,96
Hello,87,Contemp.,Ab,152
Southside Samba,87,Samba,F,132
All That Jazz,87,Standard,F,152
"Another Time, Another Place",87,Standard,F,176
Evening Star,87,Standard,F,88
When Lights Are Low,87,Standard,Eb,140
"You, Only You",87,Standard,Bb,132
Dance Of The Infidels,88,Bebop Blues,F,152
Solar,88,Blues,C-,160
"Stop, Stop, Stop-Time Blues",88,Blues,F,120
3/4 Double-Up Blues,88,Blues in 3/4,Eb,144
Three Plus Two,88,Blues In 5/4,C-,144
E.T.'s Blues,88,Blues w/Bridge,Bb,336
Faster Than Whiz,88,Blues w/Bridge,Eb,208
Bertha's Bossa,88,Bossa Blues,F-,120
Lame Duck,88,Bossa Blues,Bb,120
The Real McCoy,88,Bossa Blues,D-,132
In A Minor Mood,88,Minor Blues,C-,120
Sweet Combustion,88,Minor Blues,C-,126
Hustle And Shuffle,88,Shuffle Blues,G,112
Achin' And Breakin',88,Slow Blues,F,56
Can't We Be Friends,89,Standard,F,108
Darn That Dream,89,Standard,G,58
For Heaven's Sake,89,Standard,F,52
I Can't Give You Anything But Love (Fast),89,Standard,Eb,216
I Can't Give You Anything But Love (Slow),89,Standard,Eb,126
Idaho,89,Standard,F,252
My Ship,89,Standard,F,56
No More Blues,89,Standard,D-,250
The Gentle Rain,89,Standard,C-,86
The Things We Did Last Summer,89,Standard,G,63
This Can't Be Love,89,Standard,G,200
Who Can I Turn To,89,Standard,Eb,108
Who Cares?,89,Standard,C,160
Take Five,90,5/4 Standard,Eb-,126
Backdoor Shuffle (Shuffle Blues),90,Blues,F,116
First Step,90,Contemp.,C-,100
Major Scales in 5/4,90,Contemp.,-,104
Seven For Twelve,90,Contemp. 7/4,F,168
Guido Rides Again,90,Contemp.4/4-3/4,C-,162
The Girl From Ipanema,90,"Latin, in 7/4",F,112
Blue Minor (Latin Minor Blues),90,Minor Blues,Bb-,116
On Green Dolphin Street,90,"Standard,4/4-3/4",Eb,138
My Favorite Things,90,"Standard,6/4-5/4",E-,126
You Know I Care,91,Ballad,Db,36
Our Delight,91,Bebop,Ab,160
Repetition,91,Bossa Nova,Eb,138
Bernie's Tune,91,Contemp.,D-,216
Blue Daniel,91,Contemp.,D,126
A Child Is Born,91,Standard,Bb,92
Azule Serape,91,Standard,F,216
Beatrice,91,Standard,F,132
Dear Old Stockholm,91,Standard,G-,144
Limehouse Blues (Fast),91,Standard,Ab,264
Limehouse Blues (Slow),91,Standard,Ab,232
On A Slow Boat To China,91,Standard,Bb,176
Remember When,92,Ballad,Ab,69
Back On Track,92,Contemp.,Bb,184
Betwixt And Between,92,Contemp.,C-,168
Gone But Not Forgotten,92,Contemp.,F,108
Making The Rounds,92,Contemp.,F,152
Metamorphosis,92,Contemp.,G,130
Moving Right Along,92,Contemp.,Bb,184
Pat's Retort,92,Contemp.,Eb,160
Patterns,92,Contemp.,F,200
Point Of No Return,92,Contemp.,F,152
Rush Hour,92,Contemp.,Bb,180
Try For Five,92,Contemp.,Bb-,152
Waltz For Spring,92,Contemp.,Bb,160
Turn-Around,92,Minor Blues,A-,160
Body And Soul,93,Ballad,Db,56
Autumn In New York,93,Ballad/Bossa,F,54
Ornithology,93,Bebop,G,184
Perhaps,93,Bebop,C,166
Moon And Sand,93,Bossa,D-,108
What's New?,93,Bossa,C,112
Guitar On Top,93,Contemp.,C-,184
Mr. Green,93,Contemp.,D-,164
There Will Never Be Another You,93,Samba,Eb,192
On Green Dolphin Street,93,Standard,Eb,164
Stella By Starlight,93,Standard,Bb,120
The End Of A Love Affair,93,Standard,F,168
Good-Bye,94,Ballad,C,56
Hot House,94,Bebop,C,216
Chi Chi,94,Blues,Ab,176
Estate,94,Bossa Nova,A-,112
The Old Country,94,Contemp.,D-,92
All Or Nothing At All,94,Standard,A-,168
As Time Goes By,94,Standard,Eb,104
Blue And Sentimental,94,Standard,Eb,84
Close Your Eyes,94,Standard,Eb-,252
Crazy Rhythm,94,Standard,F,118
On A Clear Day,94,Standard,G,132
Windows,95,3/4,B-,140
Little B's Poem,95,3/4 Waltz,F-,144
It's The Talk Of The Town,95,Ballad,F,63
Spotty,95,Blues,C,208
500 Miles High,95,Bossa,C-,126
A Bientot,95,Bossa,C-,144
Only Trust Your Heart,95,Bossa,F,144
Triste,95,Bossa,Bb,176
"Free, Is Free",95,Latin/Swing,C,212
All Of Me,95,Swing,C,160
Parisian Thoroughfare,95,Swing,F,200
Teaneck,95,Swing,Bb,232
Arthur's Dance,96,Latin/Fusion,G-,128
Ivory Coast,96,Latin/Fusion,Gb,132
Jamboree,96,Latin/Fusion,F-,132
Latin Quarter,96,Latin/Fusion,C,184
One For Tom,96,Latin/Fusion,A-,120
One Step Ahead,96,Latin/Fusion,F#,106
Paco And Dave,96,Latin/Fusion,D7,126
Rain Forest,96,Latin/Fusion,G-,176
Sadie's Dance,96,Latin/Fusion,G-,96
Turnabout,96,Latin/Fusion,Eb/F,216
Autumn In New York,97,Ballad,F-,69
I Cover The Waterfront,97,Ballad,F,69
When Your Lover Has Gone,97,Bossa,Ab,138
You Go To My Head,97,Bossa,Eb,88
Fools Rush In,97,Swing,C,120
"Lover, Come Back To Me",97,Swing,Ab,184
Namely You,97,Swing,Bb,138
You And The Night And The Music,97,Swing,C-,126
You're My Everything,97,Swing,C,138
September In The Rain,97,Waltz,Eb,160
Desafinado (Slightly Out Of Tune),98,Bossa,F,136
How Insensitive (Insensatez),98,Bossa,D-,126
Jazz 'N 'Samba (So Danco Samba),98,Bossa,C,168
Meditation (Meditacao),98,Bossa,C,110
No More Blues,98,Bossa,D-,184
O Grande Amor,98,Bossa,A-,116
Once I Loved (O Amor En Paz),98,Bossa,D-,164
One Note Samba (Samba De Uma Nota So),98,Bossa,Bb,160
Quiet Nights Of Quiet Stars (Corcovado),98,Bossa,C,132
The Girl From Ipanema (Garota De Impanema),98,Bossa,F,144
Triste,98,Bossa,Bb-,152
Wave (Vou Te Contar),98,Bossa,D,131
If You Could See Me Now,99,Ballad,Ab,56
Soultrane,99,Ballad,Eb,80
You're A Joy,99,Ballad,Ab,56
Mating Call,99,Rumba/Swing,F,160
Good Bait,99,Swing,Bb,108
Hot House,99,Swing,C,216
Ladybird,99,Swing,C,152
On A Misty Night,99,Swing,Eb,126
Our Delight,99,Swing,Ab,160
Super Jet,99,Swing,Bb,250
Tadd's Delight,99,Swing,Ab,176
The Scene Is Clean,99,Swing,Ab,138
After You've Gone,100,Dixieland,Bb,200
Alexander's Ragtime Band,100,Dixieland,F,224
Bill Bailey,100,Dixieland,F,196
Chicago,100,Dixieland,Eb,180
Darktown Strutter's Ball,100,Dixieland,C,220
Indiana,100,Dixieland,F,214
Lime House Blues,100,Dixieland,Ab,264
Margie,100,Dixieland,F,208
Royal Garden Blues,100,Dixieland,F,184
St. James Infirmary,100,Dixieland,D-,86
St. Louis Blues,100,Dixieland,G,130
That's A Plenty,100,Dixieland,D-,240
The Sheik Of Araby,100,Dixieland,Bb,238
Tiger Rag,100,Dixieland,Bb,260
Way Down Yonder In New Orleans,100,Dixieland,F,138
When The Saints Go Marching In,100,Dixieland,F,254
Gone Forever,101,Ballad,F,70
Shania,101,Ballad,Eb,110
There's No There There,101,Ballad,D-,215
Anticipointment,101,Latin,Eb,160
Process Of Illumination,101,Latin,D-,120
Secret Of The Andes,101,Latin,Db,120
Bilbao,101,Swing,G-,160
Good Luck With Your Music,101,Swing,F,140
Portrait Of Dorian Mode,101,Swing,Eb,200
Subject To Change,101,Swing,A-,245
Walking On The Moon,101,Swing,C-,185
A Loan To Gather,101,Waltz,C-,138
You Can Tell,102,3/4,B,114
Invisible Light,102,Ballad,Eb,50
Red's Blues,102,Blues,Bb,150
Con Brio,102,Latin,Bb,250
Wind Print,102,Latin,G,160
Different Places Together,102,Latin/Bossa,Bb,138
I Ching Reading,102,Swing,E,192
Inside Out,102,Swing,Eb,178
Optimum Propensity,102,Swing,Ab,130
Out House,102,Swing,Bb,260
Simultaneous Looks,102,Swing,C-,208
Sound Advice,102,Swing,Db,144
The Ray,102,Swing,Gb,240
Wiggy,102,Swing,C#-,124
As We Speak,103,Fusion,A-,120
Chicago Song,103,Fusion,C-,72
Corners For Herbie,103,Fusion,E-,114
Full House,103,Fusion,F,110
Hideaway,103,Fusion,Eb-,100
Imogene,103,Fusion,G-,80
Lisa,103,Fusion,E,100
Run For Cover,103,Fusion,E-,100
Snakes,103,Fusion,G-,120
Straight To The Heart,103,Fusion,Eb,72
Unisphere,105,5/4 Swing,Eb,183
All My Love,105,Ballad,A-,48
Here Comes McBride,105,Blues,C-,152
Travelin' Blues,105,Blues,F,69
Broadway Bossa Nova,105,Latin,G,196
In Your Own Sweet Way,105,Swing,A-,104
Take 5,105,Swing,Eb,188
The Basie Band Is Back In Town,105,Swing,F,138
The Duke,105,Swing,C,124
Why Not,105,Swing,F,194
Three To Get Ready,105,Waltz,C,156
Waltzing,105,Waltz,G-,196
Our Man Higgins,106,Blues,Bb,240
The Double Up,106,Blues,F,116
Ceora,106,Bossa,Ab,126
Sidewinder,106,Bossa Blues,Eb,160
Mr. Kenyatta,106,Latin,G-,216
Totem Pole,106,Latin,Eb-,138
Party Time,106,Swing,Ab-,112
Something Cute,106,Swing,G-,238
Speedball,106,Swing,Db,184
Stopstart,106,Swing,G-,240
Zambia,106,Swing,C,236
Kozo's Waltz,106,Waltz,Bb,176
Morgan The Pirate,106,Waltz,Eb,168
The Gigolo,106,Waltz,Eb-,152
Body And Soul,107,Ballad,Bb,63
Fools Rush In,107,Ballad,G,92
I Cover The Waterfront,107,Ballad,Eb,69
It Had To Be You,107,Ballad,Eb,126
Misty,107,Ballad,C,63
My Funny Valentine,107,Ballad,Am/C,63
Skylark,107,Ballad,C,69
Stardust,107,Ballad,Ab,80
Stars Fell On Alabama,107,Ballad,Ab,88
That's All,107,Ballad,Ab,80
What's New?,107,Ballad,G,63
You Go To My Head,107,Ballad,C,72
Love For Sale,107,Latin/Swing,F-,208
A Foggy Day,107,Swing,C,168
Alone Together,107,Swing,A-,126
But Not For Me,107,Swing,Bb,168
Bye Bye Blackbird,107,Swing,C,200
Days Of Wine And Roses,107,Swing,C,126
East Of The Sun,107,Swing,Eb,138
I Thought About You,107,Swing,C,120
September In The Rain,107,Swing,C,126
Summertime,107,Swing,D-,132
Time After Time,107,Swing,Ab,138
What Is This Thing Called Love,107,Swing,G,152
Granted,108,Blues,C-,212
Homestretch,108,Blues,Bb,230
Isotope,108,Blues,C,182
Mamacita,108,Blues,F,172
Step Lightly,108,Blues,C,112
Recorda Me,108,Latin,A-,172
A Shade Of Jade,108,Swing,C-,236
Inner Urge,108,Swing,G,208
Jinriksha,108,Swing,Db,180
Mo' Joe,108,Swing,F-,200
Out Of The Night,108,Swing,F-,120
Punjab,108,Swing,D,158
Serenity,108,Swing,Eb,160
The Kicker,108,Swing,Bb,220
Black Narcissus,108,Waltz,Ab-,130
The Spirit Soars,109,3/4 Bossa Nova,F,120
Breather,109,3/4 Samba,Bb,96
Pentatonic,109,Agitated Rock,Ab,132
Rising Star,109,Ballad,C,60
The Essence,109,Funk,Eb,92
I've Got It,109,Hip-Hop,Bb,192
The Slither,109,Hip-Hop,F,144
Back On The Track,109,Latin-Funk,D-,176
Crib Chimp,109,Latin-Funk,F,124
Samba de Luvsme,109,Samba,E-,272
The Cat From Caracas,109,Samba,Eb,200
It Takes Two,109,Tango,E,76
Body And Soul,110,Ballad,Db,64
Dancing In The Dark,110,Ballad,C,94
Embraceable You,110,Ballad,G,74
I Can't Get Started,110,Ballad,C,74
I Could Write A Book,110,Ballad,Eb,112
I Didn't Know What Time It Was,110,Ballad,G,78
I Only Have Eyes For You,110,Ballad,C,90
I Thought About You,110,Ballad,Eb,60
Love Is Here To Stay,110,Ballad,F,90
Someone To Watch Over Me,110,Ballad,Eb,76
When I Fall In Love,110,Ballad,Eb,100
Where Or When,110,Ballad,Eb,88
Mohawk,111,6/4 Swing,F,160
Lament,111,Ballad,F,108
Fatback,111,Blues,F,112
Lament,111,Bossa,F,56
Boneology,111,Swing,Db,138
Coffee Pot,111,Swing,F,240
Flat Black,111,Swing,C,232
In Walked Horace,111,Swing,Bb,192
Interlude,111,Swing,C,250
Kenya,111,Swing,Bb,120
Shutterbug,111,Swing,G-,224
Shutterbug,111,Swing,G-,252
Ten-85,111,Swing,C-,252
Turnpike,111,Swing,Bb,276
May I Have Dis (This) Dance,111,Waltz,F,152
All Of You,112,Standard,Eb,144
Don't Fence Me In,112,Standard,F,120
Dream Dancing,112,Standard,C,132
Easy To Love,112,Standard,G,160
Easy To Love,112,Standard,G,264
Ev'rything I Love,112,Standard,Eb,200
From This Moment On,112,Standard,Db,240
Get Out Of Town,112,Standard,Bb,116
I Concentrate On You,112,Standard,Eb,144
I Get A Kick Out Of You,112,Standard,Eb,168
I Love You,112,Standard,F,144
In The Still Of The Night,112,Standard,F,252
It's All Right With Me,112,Standard,Eb,264
I've Got You Under My Skin,112,Standard,Eb,144
Just One Of Those Things,112,Standard,F,240
Love For Sale,112,Standard,Bb,176
Night and Day,112,Standard,Eb,120
You Do Something To Me,112,Standard,Eb,138
You'd Be So Nice To Come Home To,112,Standard,C,126
At Long Last Love,112,Swing,Ab,120
So In Love,112,Swing,Ab,132
What Is This Thing Called Love,112,Swing,C,184
Body And Soul,113,Ballad,A,64
Body And Soul,113,Ballad,C,64
Embraceable You,113,Ballad,Db,74
Embraceable You,113,Ballad,F,74
I Can't Get Started,113,Ballad,Bb,74
I Can't Get Started,113,Ballad,G,74
I Didn't Know What Time It Was,113,Ballad,D,120
When I Fall In Love,113,Ballad,C,86
When I Fall In Love,113,Ballad,Eb,86
Dancing In The Dark,113,Ballad Swing,C,130
Dancing In The Dark,113,Ballad Swing,Eb,94
I Didn't Know What Time It Was,113,Ballad Swing,F,78
I Thought About You,113,Ballad Swing,Bb,108
I Thought About You,113,Ballad Swing,C,60
Love Is Here To Stay,113,Ballad Swing,C,90
Love Is Here To Stay,113,Ballad Swing,Eb,132
Where Or When,113,Ballad Swing,C,126
Where Or When,113,Ballad Swing,Eb,88
Someone To Watch Over Me,113,Balled,Ab,76
Someone To Watch Over Me,113,Balled,C,76
I Could Write A Book,113,Fast Swing,Bb,144
I Could Write A Book,113,Slow Swing,Ab,112
I Only Have Eyes For You,113,Swing,A,90
I Only Have Eyes For You,113,Swing,G,120
A Blessing In Disguise,114,Ballad,Db,69
Relaxin',114,Blues,F,112
Mr. Alex,114,Bossa,C,104
Peaceful Ideas,114,Bossa,C-,104
Soulful Times,114,Jazz Waltz,F,104
I Remember Grant,114,Second Line Boogaloo,G,144
A Little Stop-Time,114,Swing,Bb,184
Runnin' & Gunnin',114,Swing,Bb,152
Little Waltz,115,3/4 Waltz,Ab,94
Quiet Times,115,Ballad,G,64
For Toddlers Only,115,Bebop,Bb,252
Blues For D.P.,115,Blues,G,116
Eighty-One,115,Blues,C-,126
Nearly,115,Blues,G,90
Bomdia,115,Latin,D-,118
Third Plane,115,Latin/Swing,Bb,156
Eight,115,Modal,D-,268
Mr.Bow Tie,115,Samba,C-,108
First Trip,115,Swing,F,204
Loose Change,115,Swing,C,130
R.J.,115,Fast Swing,Eb,280
All Of You,117,Standard,Bb,144
All Of You,117,Standard,Eb,144
At Long Last Love,117,Standard,Bb,138
At Long Last Love,117,Standard,G,138
At Long Last Love,117,Standard,,138
Easy To Love,117,Standard,Eb,168
Easy To Love,117,Standard,G,168
From This Moment On,117,Standard,C-,240
From This Moment On,117,Standard,D-,240
Get Out Of Town,117,Standard,Eb,184
Get Out Of Town,117,Standard,G,184
I Concentrate On You,117,Standard,C,154
I Concentrate On You,117,Standard,D,154
I Love You,117,Standard,C,160
I Love You,117,Standard,Eb,160
In The Still Of The Night,117,Standard,C,144
In The Still Of The Night,117,Standard,Eb,144
I've Got You Under My Skin,117,Standard,Bb,132
I've Got You Under My Skin,117,Standard,Db,132
Just One Of Those Things,117,Standard,C,126
Just One Of Those Things,117,Standard,Eb,126
Love For Sale,117,Standard,Db,176
Night and Day,117,Standard,C,160
Night and Day,117,Standard,D,160
What Is This Thing Called Love,117,Standard,Bb,184
What Is This Thing Called Love,117,Standard,G,184
You'd Be So Nice To Come Home To,117,Standard,E-,152
You'd Be So Nice To Come Home To,117,Standard,G-,152
I Can't Get Started,118,Ballad,C,76
Round Midnight,118,Ballad,Eb-,104
How High The Moon,118,Bebop,G,232
Big Easy,118,Blues,Ab,160
You're Lookin' Good,118,Blues,Bb,166
East Of The Sun,118,Bossa,A-,144
Laura,118,Bossa,G-,160
Falling In Love With Love,118,Standard,Bb,170
I'm Getting Sentimental Over You,118,Standard,F,150
Love For Sale,118,Standard,Eb,240
On Green Dolphin Street,118,Standard,Eb,126
"Softly, As In A Morning Sunrise",118,Standard,C-,300
Time Out,118,Rhythm,Bb,264
Country Corn Flakes,119,Fast Swing,F,224
Karita,119,Latin,Eb,180
Lemoncello,119,Funky Swing,C-,184
Love Remains,119,Ballad,G-,80
Blues For Alto,119,Blues,Ab,176
In Case You Missed It,119,Fast Swing,Eb,200
Beatitudes,119,Latin,Bb,150
ETA,119,Uptempo Swing,A-,276
Jewel,119,Ballad,A-,58
A Wheel Within A Wheel,119,Waltz,D-,196
Always A Friend,119,Slow Bossa,Eb,76
Faith In Action,119,Waltz,C,224
Bb Boogaloo,120,Blues,Bb,126
Work Song,120,Standard,F,160
My Slow Blues,120,Slow Blues,F,88
McDuff's Groove,120,Blues (Shuffle),G,138
Down Home Boogaloo,120,Blues,Ab,126
Bossa Blues,120,Blues (Bossa),Bb,116
Killer Joe,120,Standard,C,126
Miss C's Shuffle,120,Blues,F,138
Happy Alice,120,Latin Blues,Eb,160
"Blues, Blues, Blues",120,Blues,Bb,116
Modal Blues,120,Blues (24-bar),Bb,232
Jimmy Smith Shuffle,120,Blues,F,104
Dirty Blues,120,Blues,Bb,63
The Search,120,Latin/Swing,C,224
Drifting,121,Bossa Nova,F,140
Eddie's Blues,121,Blues (Medium),C,110
House of Chan,121,Latin/Swing,F,160
Johnny Hodges,121,Bebop (Medium Fast),G,152
Lady J,121,Latin,C,120
The Stanley Stomper,121,Blues,Eb,144
